hunt_id,unit
866,014
867,015
868,021
869,022
870,031
871,032
872,033
873,034
874,035
877,051
879,065
881,081
860,121
861,192
862,195
900,203
863,231
864,291
865,011
865,012
865,013
875,041
875,042
876,043
876,044
876,045
876,046
878,061
878,062
878,064
878,066
878,067
878,068
880,071
880,072
880,073
880,074
880,075
880,076
880,077
880,078
880,079
880,091
882,101
882,102
882,103
882,104
882,105
882,106
882,107
882,108
882,109
883,111
883,112
883,113
884,114
884,115
885,131
885,132
885,133
885,134
887,141
887,142
887,143
887,144
887,145
888,151
888,152
888,153
888,154
888,155
888,156
890,161
890,162
890,163
890,164
891,171
891,172
891,173
893,181
893,182
893,183
893,184
895,194
895,196
896,201
896,204
898,202
898,205
898,206
898,207
898,208
902,211
902,212
902,213
903,221
903,222
903,223
904,241
904,242
904,243
904,244
904,245
906,251
906,252
906,253
906,254
908,261
908,262
908,263
908,264
908,265
908,266
908,267
908,268
910,271
910,272
86,051
88,061
88,062
88,064
88,066
88,067
88,068
936,062
936,067
936,068
93,071
93,072
93,073
93,074
93,075
93,076
93,077
93,078
93,079
93,091
96,101
96,102
96,109
8375986,171
8375986,172
8375986,173
105,014
109,015
110,021
113,022
115,031
120,032
121,033
124,034
126,035
127,051
128,065
129,081
131,115
133,121
135,121
136,192
137,195
138,203
139,231
140,291
141,011
141,012
141,013
143,041
143,042
144,043
144,044
144,045
144,046
145,043
145,044
145,045
145,046
146,061
146,062
146,064
146,066
146,067
146,068
147,061
147,062
147,064
147,066
147,067
147,068
148,071
148,072
148,073
148,074
148,075
148,076
148,077
148,078
148,079
148,091
149,071
149,072
149,073
149,074
149,075
149,076
149,077
149,078
149,079
149,091
150,101
150,102
150,103
150,104
150,105
150,106
150,107
150,108
150,109
152,101
152,102
152,103
152,104
152,105
152,106
152,107
152,108
152,109
153,101
153,102
153,103
153,104
153,105
153,106
153,107
153,108
153,109
154,111
154,112
154,113
155,111
155,112
155,113
156,114
156,115
157,114
157,115
158,131
158,132
158,133
158,134
159,131
159,132
159,133
159,134
160,141
160,142
160,143
160,144
160,145
161,141
161,142
161,143
161,144
161,145
162,151
162,152
162,153
162,154
162,155
162,156
163,151
163,152
163,153
163,154
163,155
163,156
164,161
164,162
164,163
164,164
165,161
165,162
165,163
165,164
167,171
167,172
167,173
170,171
170,172
170,173
171,181
171,182
171,183
171,184
172,194
172,196
173,201
173,204
174,202
174,205
174,206
174,207
174,208
175,211
175,212
175,213
176,221
176,222
176,223
177,221
177,222
177,223
178,221
178,222
178,223
179,241
179,242
179,243
179,244
179,245
